restaurant_id,name,description,pricing,cuisine_type,source_city,cover_url,logo_url
a70df471-fb40-438b-a994-feb7d582347a,Panda Dumplings- Dhanmondi,"Authentic Asian street food specialists focusing on handmade, steaming momos.",৳৳৳,"Chinese, Asian, Fast Food, Dumpling",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/iz4i-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cu5be-logo.jpg
9d18ba31-75c5-4a08-92d3-0672164db8d0,Boomers Cafe Dhanmondi,A versatile multi-cuisine hub serving everything from Chinese to Western burgers.,৳৳৳,"Ice Cream, Rice Dishes, Beverage, Indian, Dessert, Chinese, Asian, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/s5vb-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cs1ux-logo.jpg
0dd79e4e-dc3b-46a4-a514-5b5fc83b6fdb,Shawarma Damasco - Dhanmondi,Authentic Middle Eastern flavors focusing on traditional Syrian-style shawarmas.,৳৳,"Snacks, Middle Eastern, Shawarma",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/acks-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ck6kl-logo.jpg
5d08be2f-eadc-4040-8d5b-aae8b13daa33,Chillox- Dhanmondi,"The local legend for juicy, affordable burgers and casual Western-style hangouts.",৳৳,"Burgers, Western, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/s4jr-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ch6kt-logo.jpg
633d8e60-7495-46e5-a9de-f07545cc2c6a,Kiyoshi - Dhanmondi,Precision-crafted sushi and Japanese favorites for a refined dining experience.,৳৳৳,"Sushi, Japanese, Asian",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/rh2t-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/co9ca-logo.jpg
06d52f0b-68e2-41a1-94df-8297180e7025,Puro Pastry & Bakery -Satmasjid Road,Modern bakery chain known for consistent quality in cakes and savory pastries.,৳৳,"Cakes, Dessert, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/ra54-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cx6az-logo.jpg
0ced374a-79f4-4632-b879-46a909b38bf9,Chunk,"A modern Western-style eatery focusing on ""chunky"" burgers and hearty meat bowls.",৳৳৳,"Chicken, Rice Dishes, Meat, Burgers, Western, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/cm9ui-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cm9ui-logo.jpg
b7332cc8-6c58-4bcb-ab0f-2e7b1c572b23,Rice and Noodle - Dhanmondi,Bringing the best of Pan-Asian cuisine together with authentic Thai and Chinese.,৳৳৳,"Rice Dishes, Seafood, Noodles, Chinese, Asian, Thai",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/uefi-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/uefi-logo.jpg
1ba1c955-7e57-4ee5-9978-9b7f20148abe,Rosh - Rupayan Plaza,Traditional dessert specialists focusing on premium Bengali sweets and creamy Doi.,৳৳৳,"Iftar, Dessert, Doi, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/s00k-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cs9qc-logo.jpg
c2f2844e-d1b0-4fd3-8a63-210882749558,Shumi's Hot Cake - Shatmosjid,A household name for legendary chocolate cakes and a wide variety of desserts.,৳৳৳,"Cakes, Dessert, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/fdf4-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cc7ac-logo.jpg
bb6b5c29-6771-4508-bc50-e027e886b344,The Munch Station,A Pan-Asian quick-service spot focusing on noodles and handmade dumplings.,৳৳,"Chinese, Asian, Fast Food, Dumpling",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/t2ml-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cj6mg-logo.jpg
9809af97-b007-4551-8c59-416ad930ea0f,Izakaya - Dhanmondi,"An authentic Japanese ""pub-style"" experience with sushi and grilled specialties.",৳৳৳,"Japanese, Asian",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/cx9no-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cx9no-logo.jpg
e11ea721-5852-4769-b709-9c549d46950e,Alfresco-Dhanmondi,A casual Western-style kitchen serving Italian pasta and Mediterranean favorites.,৳৳৳,"Curry, Italian, Pasta, Mediterranean, Western, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/s9mg-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/s9mg-logo.jpg
6af47f70-23a8-4b22-ab2d-63557821d7b5,Herfy - Shimanto Square,High-quality Western fast food specializing in premium beef burgers and chicken.,৳৳৳,"Chicken, Meat, Burgers, Western, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/cz0gg-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cz0gg-logo.jpg
7b34df9d-472a-4a83-8ea7-14438c36593f,The Courtyard at Park Heights,A hidden gem for Western-style chicken and meat dishes in a cozy setting.,৳৳৳,"Chicken, Rice Dishes, Meat, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/u4zo-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cn6uf-logo.jpg
a36b600c-3c97-4536-8829-974dccf5d0fa,Cafe Tawa,A multi-cuisine kitchen blending Turkish grills with traditional local curries.,৳৳,"Turkish, Kebab, Tehari, Curry, Haleem, Middle Eastern, Jilapi, Iftar, Doi, Asian",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/rbiy-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cn9ue-logo.jpg
608474d7-7aa3-4be4-b148-35ac9b938c08,Sufi House - Dhanmondi,A vast menu spanning Turkish kebabs to traditional Indian Haleem and Jilapi.,৳৳৳,"Turkish, Kebab, Tehari, Curry, Rice Dishes, Haleem, Middle Eastern, Jilapi, Iftar, Faluda",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/xgcz-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ct6zq-logo.jpg
299ea863-3983-403e-84f9-ae16e35be52b,TBC Dhanmondi,A modern Asian fusion destination focusing on dumplings and Chinese classics.,৳৳৳,"Japanese, Chinese, Asian, Dumpling",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/s4lh-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cs0yc-logo.jpg
8bfb4621-5da0-456e-8075-6e721f867b53,The Lunch Box,"No-nonsense, high-quality fast food for the office-going and student crowd.",৳৳,Fast Food,Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/u9uk-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cg4of-logo.jpg
9a5fa767-26fd-4253-95b9-df3e4487eebc,CP Five Star - Kurban Sunrise Food - Kalabagan,Quick and affordable fried chicken and meat snacks for the busy urbanite.,৳,"Chicken, Meat, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/kmvl-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cx5ht-logo.jpg
71bc5977-e5f1-45e4-9fd4-f5aeff6872b8,Bite's Corn-Dog,Bringing the trendy Asian-style corn dog snack to the heart of Dhanmondi.,৳৳,"Snacks, Bangladeshi, Asian, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/zqlb-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/zqlb-logo.jpeg
23a752b8-3ad3-463b-b3a1-bcae63bc23b5,Shad Tehari Ghar,A vast local menu spanning Turkish grills to traditional Indian Biryani.,৳৳৳,"Turkish, Biryani, Kebab, Snacks, Curry, Rice Dishes, Haleem, Middle Eastern, Jilapi, Iftar, Indian, Asian",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/s3kp-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cq5hb-logo.png
81668dae-3a62-4623-be3a-42414349186e,Paragon Momo Agora Satmosjid Road,Reliable Asian momos and dumplings conveniently located for a quick bite.,৳,Fast Food,Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/y33d-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ck8tf-logo.jpg
4585394a-f445-46cf-9fd1-2fdaf585f9d4,Bhoj Shobha,Celebrating local flavors with traditional Bangladeshi curries and Iftar treats.,৳৳,"Turkish, Kebab, Curry, Rice Dishes, Haleem, Middle Eastern, Jilapi, Beverage, Iftar, Bangladeshi, Asian",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/x0n2-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/x0n2-logo.jpg
912b4449-a5ec-431f-a30f-3870965a6fc6,Habanero,A diverse Western and Asian kitchen serving everything from burgers to dumplings.,৳৳,"Soups, Dessert, Chinese, Burgers, Western, Asian, Fast Food, Dumpling",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/m70b-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/m70b-logo.jpg
dcc2e385-ee4f-4068-94ea-fd034faa32b9,Prezzie - Dhanmondi,A stylish cafe experience with premium beverages and popular fast food.,৳৳৳,"Beverage, Cafe, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/y925-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cr0ft-logo.jpg
55a6e7a9-f8c9-408f-9bdc-c3bfef682edf,Bheja Fry,Specialized Turkish grill house known for its unique and bold meat preparations.,৳৳৳,"Turkish, Kebab, Middle Eastern",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/s3et-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/co0ol-logo.jpg
9e33b0b4-b8c0-44cd-86fd-ba408c80e17b,WASABI - Jigatola,A modern Asian fusion spot specializing in dumplings and Chinese classics.,৳৳,"Beverage, Chinese, Asian, Dumpling",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/kifo-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ci7al-logo.jpg
e0124a47-c9fa-48f6-a042-d5e721b4c296,Fuoco- Dhanmondi,A fire-focused Italian kitchen serving wood-fired pizzas and fresh pasta.,৳৳,"Italian, Pasta, Mediterranean, Pizza, Western, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/qkk7-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cw0xb-logo.jpg
80a80a60-a103-4885-a571-76a1e3c1c9e8,Pizzaonix,A fusion fast-food hub blending Italian pizzas with Western-style burgers.,৳৳,"Snacks, Italian, Mediterranean, Pizza, Burgers, Western, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/dsww-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/dsww-logo.jpg
0f1da6c0-ee8e-4e81-bb4a-265065f6fb3a,Delifrance - Dhanmondi 27,Authentic French bakery experience serving premium pastries and cafe food.,৳৳৳,"Cakes, Beverage, Iftar, Western, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/vei7-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cj8sk-logo.jpg
71741ac4-0905-4317-81ef-ef2b189149ca,Unicafe Restaurant and Fun - Panthapath,A multi-cuisine destination blending Turkish grills with local Iftar favorites.,৳৳৳,"Turkish, Kebab, Rice Dishes, Middle Eastern, Iftar, Doi, Fast Food, Faluda",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/s7hw-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cr7bn-logo.jpg
7c960b83-f9fe-498d-b8e0-63e0d7be0faf,Sausly's Foods - Dhanmondi,Quick-service Western deli focusing on premium sandwiches and Iftar sets.,৳৳,"Chicken, Iftar, Sandwiches, Dessert, Meat, Western, Doi, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/u8bc-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cy5dq-logo.jpg
6a58faea-9639-4fd4-9c11-5838255d38f0,Cafe Appeliano - Dhanmondi,A diverse Mediterranean and Western hub serving everything from pizza to wraps.,৳৳,"Wraps, Italian, Beverage, Mediterranean, Pizza, Burgers, Western, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/olci-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cn4vh-logo.jpg
78fd3f3d-64c1-439f-8e67-20a9d98f4f32,The Pizza Rolla,Artisanal Mediterranean-style pizzas with a focus on perfectly rolled crusts.,৳৳,"Italian, Mediterranean, Pizza, Western, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/u2mp-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cs3wb-logo.jpg
69f9c575-85f2-4727-9479-2fa91e5e879d,Taqueria - Dhanmondi,A unique fusion of Japanese-Asian fast food and refreshing beverages.,৳,"Beverage, Japanese, Asian, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/gc6m-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/gc6m-logo.jpg
61d7e939-179b-4e26-b895-e072217d1659,Burger Xpress - Dhanmondi,"No-nonsense, high-quality Western burgers for the fast-paced urbanite.",৳৳,"Burgers, Western, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/s5cj-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cs8ya-logo.jpg
c04ac031-0f4f-4e6b-87a1-533f11281b8e,Fu-Wang Dhanmondi,A long-standing local favorite for Middle Eastern shawarmas and fast food.,৳৳,"Middle Eastern, Shawarma, Fast Food",Dhaka - Dhanmondi,https://images.deliveryhero.io/image/fd-bd/LH/u5sa-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ch1hs-logo.jpg
52584fe8-4574-48be-a8e8-91d4b4f1175b,Grand Prince Thai & Chinese Restaurant - Pallabi,A regal Pan-Asian dining experience focusing on Thai and Chinese classics.,৳৳৳,"Curry, Rice Dishes, Chinese, Asian, Thai",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/wuce-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cd8ab-logo.jpg
c4247011-0270-443e-882b-5a1252723b3e,Alfresco - Mirpur,A casual Western-style kitchen serving Italian pasta and Mediterranean favorites.,৳৳,"Curry, Italian, Pasta, Mediterranean, Western, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/wet2-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/wet2-logo.jpg
ca8ca8a4-d9ec-4c88-b4d9-265876d2afb3,Chicken Buzz - Mirpur,"The ultimate destination for crispy fried chicken, Western-style burgers, and quick savory snacks.",৳৳,"Chicken, Snacks, Iftar, Meat, Burgers, Western, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/x8h4-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ci8yo-logo.jpg
0a86fad8-99fd-4c66-9676-c8a6f747beb1,Ling Jing Chinese Restaurant - Mirpur,Long-standing community favorite for classic family-style Chinese dining and spicy curries.,৳৳,"Curry, Chinese, Asian",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/u1k8-listing.JPG,https://images.deliveryhero.io/image/fd-bd/bd-logos/ct7eg-logo.jpg
81f59f48-1081-4079-8cd9-412deb074e40,Takeout - Mirpur,Iconic burger joint famous for its massive signature builds and high-energy urban vibe.,৳৳,"Iftar, Burgers, Western, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/u5sk-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ca3ho-logo.jpg
d814e6a7-64ad-49e2-806b-c682457d9458,Shawarma House Mirpur,"Mediterranean fusion hub serving juicy shawarmas, Italian pasta, and Western sides.",৳৳,"Italian, Middle Eastern, Pasta, Shawarma, Mediterranean, Western, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/s7sk-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ci9tb-logo.jpg
8eb6ddf6-2cbc-4a5d-bf47-5b0bbd3ae692,Best Fried Chicken - Mirpur 12,"Local favorite for consistent, high-quality fried chicken and classic fast-food meals.",৳৳,"Chicken, Meat, Burgers, Western, Fast Food, Fried Chicken",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/hcfh-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cz2vz-logo.jpg
b650c224-2ffb-4524-9757-99117d020282,Puro Pastry & Bakery - Mirpur 11.5,"Modern bakery chain offering a wide range of consistent, high-quality cakes and snacks.",৳৳,"Cakes, Dessert, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/iy5l-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cx6az-logo.jpg
36e7a6ec-685e-4e23-b840-911b14f01436,Shumi's Hot Cake - Mirpur,A legendary name for chocolate cakes and traditional baked desserts across Dhaka.,৳৳৳,"Cakes, Dessert, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/qlw9-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cc7ac-logo.jpg
e9379358-ecb0-4594-adda-24724f54c0ae,KFC Mirpur 12,The international gold standard for finger-lickin' good fried chicken and zinger burgers.,৳৳৳,"Chicken, Iftar, Seheri, Meat, Burgers, Western, Fast Food, Fried Chicken",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/zgzy-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cs8gf-logo.jpg
9be87620-c7c0-46a2-b532-c167a48c0461,Paragon Momo - Mirpur-11.5 (Meena-Bazar),"Authentic Asian momos and dumplings, perfect for a quick, steaming hot snack.",৳,"Chinese, Asian, Dumpling",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/p8j6-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ck8tf-logo.jpg
125300c4-28ed-412a-8177-8358dd47f2c4,Hungry Eyes 1 (Mirpur 11 ),Popular local spot for Mediterranean-style pizzas and Western comfort food.,৳৳,"Italian, Mediterranean, Pizza, Western, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/s0ts-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cd7rl-logo.jpg
ac45dcf5-2d8b-458c-a09d-4fb1a72f64bb,Mithai - Mirpur-11.5,High-end traditional sweets and premium Jilapi for the discerning local palate.,৳৳,"Cakes, Snacks, Jilapi, Iftar, Dessert, Doi, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/zo4o-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cr6ur-logo.jpg
2edbb710-9846-489d-b6ef-9f13e19f2047,Herfy - Mirpur 12,High-quality Western fast food specializing in premium beef burgers and chicken sides.,৳৳৳,"Chicken, Meat, Burgers, Western, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/cz0gg-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cz0gg-logo.jpg
ce2f5047-16f5-4b6f-b1a3-74998930e4e0,Chillox - Mirpur 12,Legendary local burger joint known for its juicy patties and casual urban atmosphere.,৳৳,"Burgers, Western, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/tshe-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ch6kt-logo.jpg
784e09f9-3c66-46cc-bd4d-57b3028de930,IZ Patisserie & Cafe,"Boutique French-style bakery serving high-end pastries, coffee, and elegant sweets.",৳৳৳,"Cakes, Beverage, Sweets, Dessert, Fast Food, Bakery",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/ilqu-listing.JPG,https://images.deliveryhero.io/image/fd-bd/bd-logos/cw7gs-logo.jpg
