restaurant_id,name,description,pricing,cuisine_type,source_city,cover_url,logo_url
23c9bad9-7104-4d71-8c46-44c163b8e58f,Diggger - Mirpur-11,Wood-fired pizza specialist offering a range of Mediterranean and Western favorites.,৳৳,"Snacks, Italian, Mediterranean, Pizza, Western",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/zxqw-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cp1el-logo.jpg
705e0410-3cc2-4c53-a523-7f007dc42601,Food Engineering - Pallabi,Precision-made Western fast food focusing on quality ingredients and modern taste.,৳৳,"Western, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/h0jy-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cg7gg-logo.jpg
0f683f44-d312-4979-8055-5c06fa9aa9cb,Pizza Weist - Mirpur11,Dedicated Mediterranean pizza kitchen focusing on artisanal crusts and fresh toppings.,৳৳,"Italian, Mediterranean, Pizza, Western",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/yss7-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cz9bw-logo.jpg
3f742dea-26b9-452d-9ee9-3807e11d1b6a,Japan Cafe,A serene urban escape serving authentic Japanese tea and East Asian snacks.,৳,"Beverage, Japanese, Asian",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/yc84-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/yc84-logo.jpg
a579feba-37bf-40b0-a285-860228d5405e,PizzaBurg - Pallabi,Famous for their massive fusion pizzas and affordable Mediterranean-inspired sides.,৳৳,"Italian, Iftar, Mediterranean, Pizza, Western",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/zeh5-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cj3jh-logo.jpg
07401339-6063-475f-8805-88ba08996d7e,Burger Xpress - Mirpur,"No-nonsense Western burgers focused on speed, quality, and classic flavors.",৳৳,"Burgers, Western, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/n3fm-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cs8ya-logo.jpg
61aa1615-6f0f-4af1-aa7f-917ca6313a3d,The Golden Star Chinese Restaurant,A grand destination for authentic Chinese dining and Pan-Asian curries.,৳৳,"Snacks, Curry, Chinese, Asian",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/sw2d-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cq4oo-logo.jpg
61a7c817-0c30-42b0-bd8e-c5bf20548cdf,Abesh Hotel & Biryani House- Mirpur-12 Cantonment,"Grand local diner serving Turkish grills, traditional Biryani, and Iftar specialties.",৳৳,"Turkish, Bangladeshi, Doi, Faluda, Kebab, Curry, Rice Dishes, Haleem, Middle Eastern, Jilapi, Iftar, Asian",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/lpkw-hero.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cj6rz-logo.jpg
e2b8a316-ccea-42db-aa2f-63a69ff4366c,Shawarma Damasco,Authentic Middle Eastern flavors focusing on traditional Syrian-style shawarmas.,৳৳,"Snacks, Middle Eastern, Shawarma",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/s6cl-hero.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ck6kl-logo.jpg
01fc7764-9f9b-47ea-8726-53b1464921ac,Cheez - Mirpur,A cheese-lover's paradise featuring artisanal pizzas and Mediterranean sides.,৳৳৳,"Italian, Mediterranean, Pizza, Western",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/cp6ts-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cp6ts-logo.jpg
ba72d071-7cc5-4759-9136-e5d2743bb5b1,Food Expert,Versatile deli offering everything from Middle Eastern wraps to Western burgers.,৳৳,"Wraps, Snacks, Iftar, Sandwiches, Burgers, Western, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/wgkd-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cf0cd-logo.jpg
2f528ab1-8f87-4f18-93de-59968dd843a7,Coffee Mania,A high-energy cafe serving premium coffee and crispy Western-style chicken snacks.,৳৳,"Chicken, Snacks, Meat, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/s9vk-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/co9mn-logo.jpg
fdc39289-1647-444c-a7e8-816680c9ff4f,Rosh - Mirpur,High-end traditional sweets specialist focusing on premium Iftar and creamy Doi.,৳৳৳,"Iftar, Dessert, Doi, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/iodx-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cs9qc-logo.jpg
cf59224f-2efe-440c-9ca9-9d333f3218c9,Madchef - Mirpur,Gourmet burger lab known for experimental flavors and high-quality beef patties.,৳৳৳,"Burgers, Western, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/ce2hc-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ce2hc-logo.jpg
ee7ec383-85e9-4cdf-8531-245bd9ffc0f3,Cornucopia,A horn of plenty for lovers of Italian pasta and Mediterranean-style fast food.,৳,"Italian, Pasta, Mediterranean, Western, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/t9cm-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/co0pm-logo.jpg
ea9bd46f-6dd2-4648-9a77-58b101050c8d,Le Delicia - Rupnagar R/A,Boutique bakery and fast-food outlet focused on elegant cakes and quick bites.,৳৳,"Cakes, Fast Food",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/ly19-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cx8fa-logo.jpg
2dc2f264-828d-4d48-baab-8d8681b7d98a,WASABI - Mirpur 2,Modern Asian kitchen focusing on authentic dumplings and East Asian specialties.,৳৳,"Beverage, Chinese, Asian, Dumpling",Dhaka - Mirpur,https://images.deliveryhero.io/image/fd-bd/LH/gih8-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ci7al-logo.jpg
00c6f52c-232b-4617-adfa-b14ce1e0dcf8,Dekchi - Uttara,Bringing the rich spice profiles of Turkish grills and Indian Biryani to Uttara.,৳৳,"Turkish, Kebab, Curry, Rice Dishes, Middle Eastern, Indian, Biryani, Asian",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/quzt-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ca9tl-logo.jpg
618535a6-c64f-4090-aab7-16a9483efb73,Mithai - Uttara -12,High-end traditional sweets and premium Jilapi for the discerning local palate.,৳৳,"Cakes, Jilapi, Iftar, Dessert, Doi, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/yqg6-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cr6ur-logo.jpg
6c817785-5b57-407d-9164-b9af2fa3e4a5,Multani Dera - Uttara,Bold and aromatic Turkish-Middle Eastern fusion focusing on premium grills.,৳৳৳,"Turkish, Kebab, Curry, Rice Dishes, Middle Eastern, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/km0a-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/km0a-logo.jpg
b900562e-605c-47ea-8d2c-25da7b8b8d4c,Paragon Momo - Amana Big Bazar Uttara-12,"Reliable Asian momos and dumplings, perfect for a quick, steaming hot urban snack.",৳,"Chinese, Asian, Dumpling",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/fklg-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ck8tf-logo.jpg
af66afbd-c293-492f-9c64-e12974aeea7d,Best Fried Chicken (BFC) - Uttara Sector 13,Bangladesh's homegrown hero for premium fried chicken and Western-style burgers.,৳৳,"Chicken, Meat, Burgers, Western, Fast Food, Fried Chicken",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/u7ox-hero.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cz2vz-logo.jpg
b75d6c12-3d4f-43ba-8a71-7b9c174c76bd,Chillox - Uttara,Legendary local burger joint known for its juicy patties and high-energy atmosphere.,৳৳,"Burgers, Western, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/s3ac-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ch6kt-logo.jpg
e7a5b7c5-7775-45c8-bae7-f55f95d31af9,Burger Xpress- Uttara,"No-nonsense Western burgers focused on quality, speed, and classic flavor.",৳৳,"Burgers, Western, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/dpzp-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cs8ya-logo.jpg
aaf71f21-91dd-43fe-8853-0fe1890f7b09,Madchef - Uttara,Gourmet burger lab known for experimental flavors and high-quality beef patties.,৳৳৳,"Burgers, Western, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/ce2hc-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ce2hc-logo.jpg
5ec2776e-8c5d-4b3f-890e-06028f4ffb32,Yatai,A refined Asian dining experience focusing on Japanese-style Iftar and Seheri sets.,৳৳৳,"Iftar, Seheri, Japanese, Asian",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/j8u6-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cl9ml-logo.jpg
cba6abe4-66f8-4a58-8277-556b0f78824d,Pizza Burg - Uttara,Famous for their massive fusion pizzas and affordable Mediterranean-inspired sides.,৳৳,"Italian, Iftar, Mediterranean, Pizza, Western",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/s6ko-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cj3jh-logo.jpg
2f469238-b935-45ff-9c7a-c23025b851bb,Takeout - Uttara,Iconic burger joint known for massive signature builds and a bustling urban vibe.,৳৳,"Iftar, Burgers, Western, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/s6iv-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ca3ho-logo.jpg
993ce0d6-368a-499c-b265-019a969b80d3,Herfy - Uttara,High-quality Western fast food specializing in premium beef burgers and chicken.,৳৳৳,"Chicken, Meat, Burgers, Western, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/cz0gg-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cz0gg-logo.jpg
84a992d6-94b5-47e7-b55d-74a6f09aaa53,Rice and Noodle - Uttara,Bringing the best of Pan-Asian cuisine together with authentic Thai and Chinese.,৳৳৳,"Rice Dishes, Seafood, Noodles, Chinese, Asian, Thai",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/s6hq-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/s6hq-logo.jpg
e98eb409-129b-4974-8d67-01e80a94dc1d,Alfresco- Uttara,A casual Western-style kitchen serving Italian pasta and Mediterranean favorites.,৳৳৳,"Curry, Italian, Pasta, Mediterranean, Western, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/s2we-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/s2we-logo.jpg
9ea39e95-965c-4061-95db-0968e1c1d7e9,Cheez - Uttara,A cheese-lover's paradise featuring artisanal pizzas and Mediterranean-inspired sides.,৳৳৳,"Italian, Mediterranean, Pizza, Western",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/cp6ts-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cp6ts-logo.jpg
9f355791-c69c-4023-9cac-258d7bb0347c,Crisp - Uttara,Dedicated to the perfect crunch—specializing in crispy Western burgers and sides.,৳৳,"Burgers, Western, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/sxmo-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ct1la-logo.jpg
82fd4eb7-9b7b-440f-8096-3c313cc78643,Z Kitchen,Versatile urban kitchen serving Western-style burgers and satisfying rice dishes.,৳৳,"Curry, Rice Dishes, Burgers, Western, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/s5ld-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ce7me-logo.jpg
6a58498b-a46f-461d-ba99-35b0fa8d9672,Delifrance - Uttara,Authentic French bakery experience serving premium pastries and gourmet cafe food.,৳৳৳,"Cakes, Beverage, Iftar, Western, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/voss-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cj8sk-logo.jpg
f449d685-b58c-43b8-a6a8-6dca94e318c1,Momo House - Sector 13,"Handcrafted Asian dumplings and momos served with spicy, authentic sauces.",৳৳৳,"Curry, Rice Dishes, Beverage, Soups, Chinese, Asian, Dumpling",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/u7rr-listing.JPG,https://images.deliveryhero.io/image/fd-bd/bd-logos/cj7ab-logo.jpg
61cdf63d-8eb3-4003-9a00-9182449e47be,Sausly's Foods - Uttara,Quick-service Western deli focusing on premium sandwiches and Iftar sets.,৳৳,"Chicken, Sandwiches, Dessert, Meat, Western, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/u4fr-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cy5dq-logo.jpg
531b1e1e-8761-4ceb-88f9-7eb57121a1dc,Secret Recipe (Standard) - Uttara,International franchise famous for award-winning cakes and a diverse Western menu.,৳৳৳,"Cakes, Italian, Mediterranean, Sandwiches, Pizza, Burgers, Western, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/x3df-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cd5oy-logo.jpg
16cc3ba0-529d-49ab-b64a-fce6f46d097c,Fuoco- Uttara,Fire-focused Italian kitchen serving wood-fired pizzas and fresh Mediterranean mains.,৳৳,"Snacks, Italian, Mediterranean, Pizza, Western, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/r3bf-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cw0xb-logo.jpg
bb21fc68-730d-4e84-bc50-d9f82c304c90,WASABI - Uttara,Modern Asian kitchen focusing on authentic dumplings and Chinese specialties.,৳৳,"Snacks, Chinese, Asian, Dumpling",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/nf8u-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ci7al-logo.jpg
4822b094-d6f7-4088-b88f-ac842c38a760,Khatir,A friendly Asian-fusion spot focusing on traditional curries and fast-food bites.,৳৳,"Curry, Asian, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/s2eb-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cg5kn-logo.jpg
bec57231-33d0-4dff-8493-a73fd687bfea,Indulge - Uttara,Boutique dessert destination focused on indulgent sweets and quick fast-food treats.,৳৳,"Dessert, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/avrd-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cp1wq-logo.jpg
baada7ec-9fc4-41f2-ab1d-315793d18ce6,CP Five Star- Simi Food -2,Reliable and quick snacks featuring premium processed chicken and meat bites.,৳,"Chicken, Snacks, Meat, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/wiat-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cx5ht-logo.jpg
3806eb24-3826-4741-b616-00461ddc5c64,Bella Italia - Uttara,Elegant Mediterranean dining featuring artisanal pizzas and classic Italian pasta.,৳৳৳,"Italian, Pasta, Mediterranean, Pizza, Western",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/l6iw-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cp8qx-logo.jpg
7b0885d6-c898-480e-a2d1-34aa4774156c,La Bamba-HQ (Restaurant),The flagship multi-cuisine destination spanning Turkish grills to local rice favorites.,৳৳৳,"Turkish, Kebab, Tehari, Curry, Middle Eastern, Jilapi, Beverage, Iftar, Dessert, Doi, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/s8lt-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cb0or-logo.jpg
75b73ab0-1a86-40b0-81a7-bc5575c73f32,Puro Pastry & Bakery - Uttara11,"Modern bakery chain offering consistent, high-quality cakes and savory pastries.",৳৳,"Cakes, Dessert, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/z1ec-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cx6az-logo.jpg
b8fdfe72-58c7-457d-933a-3c87c953e29b,Japanese Restaurant Takumi - Uttara,Authentic Japanese kitchen bringing the refined flavors of Tokyo to Uttara.,৳৳৳,"Japanese, Asian",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/yb3r-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ca8np-logo.jpg
1503aed0-625b-470d-aec2-05055125c26b,90's Dhaka,Nostalgic local flavors meets modern fast food for a satisfying urban meal.,৳৳৳,"Rice Dishes, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/eku5-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cs3mi-logo.jpg
29e0ca72-8d93-4df4-9717-0c77ede86181,Two spoons,A modern Western-style eatery focusing on quality burgers and quick urban bites.,৳৳৳,"Western, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/cf65-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cf65-logo.jpg
76586ef6-19ec-4383-ac8a-79b1e57d9fbd,Le Delicia - Uttara 11,Boutique bakery and fast-food outlet focused on elegant cakes and quick snacks.,৳৳,"Cakes, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/duj8-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cx8fa-logo.jpg
cf9fb274-592e-4ea2-b91a-37a509aa1deb,Shawarma Damasco Uttara,Authentic Middle Eastern flavors focusing on traditional Syrian-style shawarmas.,৳৳,"Snacks, Middle Eastern, Shawarma",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/t7ug-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/ck6kl-logo.jpg
e970e863-6fe0-44e4-af39-f0de65e1458c,Thai Emerald - Uttara,Vibrant and bold Pan-Asian flavors focusing on authentic Thai spices and curries.,৳৳৳,"Curry, Chinese, Asian",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/s2ph-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cw0pc-logo.jpg
82e770e8-91b2-4a90-bc95-9231378874f8,Burgerography Uttara,"Where burger-making is an art form, featuring artisanal Western builds and pasta.",৳,"Italian, Pasta, Mediterranean, Sandwiches, Burgers, Western, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/bymi-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cx2lt-logo.jpg
39096fc6-6a42-41e4-b6b4-935ef30bdc1e,JHAL - Sector 14,A spicy local spot focusing on traditional rice dishes and authentic urban snacks.,৳,"Rice Dishes, Beverage, Iftar, Doi, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/nmn7-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/nmn7-logo.jpg
86774c35-d040-48d5-bb14-3b61671ffa98,Premium Sweets- Uttara,An upscale destination for elite Bengali sweets and luxury multicultural catering.,৳৳৳,"Turkish, Doi, Bakery, Faluda, Kebab, Tehari, Curry, Rice Dishes, Middle Eastern, Jilapi, Beverage, Iftar, Dessert",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/s9sv-listing.jpg,https://images.deliveryhero.io/image/fd-bd/bd-logos/cf0qu-logo.jpg
430fec8b-0e90-4f73-8ee3-87e1241f2857,Hungry Spicy,Satisfying late-night cravings with spicy Seheri deals and urban fast food.,৳৳,"Seheri, Fast Food",Dhaka - Uttara,https://images.deliveryhero.io/image/fd-bd/LH/bt4r-listing.jpeg,https://images.deliveryhero.io/image/fd-bd/bd-logos/bt4r-logo.jpeg
